SET ISO8859-2
TRY aAáÁäÄ±¡âÂãÃbBcCèÈæÆçÇdDïÏğĞeEéÉìÌëËêÊfFgGhHiIíÍîÎjJkKlLåÅµ¥³£mMnNòÒñÑoOóÓôÔöÖõÕpPqQrRøØàÀsS¹©¶¦ºªtT»«şŞuUúÚùÙüÜûÛvVwWxXyYıİzZ¾®¼¬¿¯ß

PFX N Y 1
SFX A oci ù¾ete oci
SFX A ci hou [oO]ci
SFX A oci ù¾ou oci
SFX A ci hl [oO]ci
SFX A ci hla [oO]ci
SFX A ci hlo [oO]ci
SFX A ci hli [oO]ci
SFX A ci hly [oO]ci
SFX A ci ha [oO]ci
SFX A ci houc [oO]ci
SFX A ci houce [oO]ci
SFX A ovat uji ovat
SFX A ovat uje¹ ovat
SFX A ovat uje ovat
SFX A ovat ujeme ovat
SFX A ovat ujete ovat
SFX A ovat ují ovat
SFX A ovat uj ovat
SFX A ovat ujte ovat
SFX A ovat ujme ovat
SFX A ovat ujíc ovat
SFX A ovat ujíce ovat
SFX A at u [^oO][vV]at
SFX A at e¹ [^oO][vV]at
SFX A at e [^oO][vV]at
SFX A at eme [^oO][vV]at
SFX A at ete [^oO][vV]at
SFX A at ou [^oO][vV]at
SFX A at 0 [aA][vV]at
SFX A at me [aA][vV]at
SFX A at te [aA][vV]at
SFX A t je [aA][vV][aA]t
SFX A t jíc [aA][vV][aA]t
SFX A t jíce [aA][vV][aA]t
SFX A at i [^aioAIO][vV]at
SFX A at ìme [^aioAIO][vV]at
SFX A at ìte [^aioAIO][vV]at
SFX A zat ¾u zat
SFX A zat ¾e¹ zat
SFX A zat ¾e zat
SFX A zat ¾eme zat
SFX A zat ¾ete zat
SFX A zat ¾ou zat
SFX A zat ¾ [^áíuÁÍU]zat
SFX A zat ¾me [^áíuÁÍU]zat
SFX A zat ¾te [^áíuÁÍU]zat
SFX A ázat a¾ ázat
SFX A ázat a¾me ázat
SFX A ázat a¾te ázat
SFX A ízat i¾ ízat
SFX A ízat i¾me ízat
SFX A ízat i¾te ízat
SFX A at ej [uU][zZ]at
SFX A at ejme [uU][zZ]at
SFX A at ejte [uU][zZ]at
SFX A zat ¾íc [^áíuÁÍU]zat
SFX A zat ¾íce [^áíuÁÍU]zat
SFX A t je [yuYU][zZ][aA]t
SFX A t jíc [yuYU][zZ][aA]t
SFX A t jíce [yuYU][zZ][aA]t
SFX A sat ¹u sat
SFX A sat ¹e¹ sat
SFX A sat ¹e sat
SFX A sat ¹eme sat
SFX A sat ¹ete sat
SFX A sat ¹ou sat
SFX A sat ¹ sat
SFX A sat ¹me sat
SFX A sat ¹te sat
SFX A sat ¹íc sat
SFX A sat ¹íce sat
SFX A rat eru rat
SFX A rat ere¹ rat
SFX A rat ere rat
SFX A rat ereme rat
SFX A rat erete rat
SFX A rat erou rat
SFX A rat er rat
SFX A rat erme rat
SFX A rat erte rat
SFX A rat era rat
SFX A rat erouc rat
SFX A rat erouce rat
SFX A akat áèu akat
SFX A akat áèe¹ akat
SFX A akat áèe akat
SFX A akat áèeme akat
SFX A akat áèete akat
SFX A akat áèou akat
SFX A akat aè akat
SFX A akat aème akat
SFX A akat aète akat
SFX A akat aèíc akat
SFX A akat aèíce akat
SFX A kat èu [^aA]kat
SFX A kat èe¹ [^aA]kat
SFX A kat èe [^aA]kat
SFX A kat èeme [^aA]kat
SFX A kat èete [^aA]kat
SFX A kat èou [^aA]kat
SFX A at ej [kK]at
SFX A at ejme [kK]at
SFX A at ejte [kK]at
SFX A at u [^krsvzKRSVZ]at
SFX A at e¹ [^krsvzKRSVZ]at
SFX A at e [^krsvzKRSVZ]at
SFX A at eme [^krsvzKRSVZ]at
SFX A at ete [^krsvzKRSVZ]at
SFX A at ou [^krsvzKRSVZ]at
SFX A at 0 [aeiyìAEIYÌ][^krsvzKRSVZ]at
SFX A at me [aeiyìAEIYÌ][^krsvzKRSVZ]at
SFX A at te [aeiyìAEIYÌ][^krsvzKRSVZ]at
SFX A at 0 [^oO][uU][^rsvzRSVZ]at
SFX A at me [^oO][uU][^rsvzRSVZ]at
SFX A at te [^oO][uU][^rsvzRSVZ]at
SFX A t je [^rvzRVZ][aA]t
SFX A t jíc [^rvzRVZ][aA]t
SFX A t jíce [^rvzRVZ][aA]t
SFX A at i [cszCSZ][bmpBMP]at
SFX A at ìme [cszCSZ][bmpBMP]at
SFX A at ìte [cszCSZ][bmpBMP]at
SFX A t ò [sS][tT][aA]t
SFX A t òme [sS][tT][aA]t
SFX A t òte [sS][tT][aA]t
SFX A at ej [^cszCSZ][bmpBMP]at
SFX A at ejme [^cszCSZ][bmpBMP]at
SFX A at ejte [^cszCSZ][bmpBMP]at
SFX A at ej [^rsvzbmptRSVZBMPT]at
SFX A at ejme [^rsvzbmptRSVZBMPT]at
SFX A at ejte [^rsvzbmptRSVZBMPT]at
SFX A at i [¹©][lL]at
SFX A t l [^áíouyıcszÁÍOUYİCSZ]t
SFX A t la [^áíouyıcszÁÍOUYİCSZ]t
SFX A t lo [^áíouyıcszÁÍOUYİCSZ]t
SFX A t li [^áíouyıcszÁÍOUYİCSZ]t
SFX A t ly [^áíouyıcszÁÍOUYİCSZ]t
SFX A it ím it
SFX A it í¹ it
SFX A it í it
SFX A it íme it
SFX A it íte it
SFX A it ì [dtnbfpmvDTNBFPMV]it
SFX A it e [^dtnbfpmvDTNBFPMV]it
SFX A it íc it
SFX A it íce it
SFX A it 0 [^oO][uU][èÈ]it
SFX A it me [^oO][uU][èÈ]it
SFX A it te [^oO][uU][èÈ]it
SFX A oubit ub oubit
SFX A oubit ubme oubit
SFX A oubit ubte oubit
SFX A ouèit uè ouèit
SFX A ouèit uème ouèit
SFX A ouèit uète ouèit
SFX A dit ï [^oO][uU]dit
SFX A dit ïme [^oO][uU]dit
SFX A dit ïte [^oO][uU]dit
SFX A oudit uï oudit
SFX A oudit uïme oudit
SFX A oudit uïte oudit
SFX A t 0 [lrLR][oO][uU][dD][iI]t
SFX A it ìme [lrLR][oO][uU][dD]it
SFX A it ìte [lrLR][oO][uU][dD]it
SFX A oulit ul oulit
SFX A oulit ulme oulit
SFX A oulit ulte oulit
SFX A ounit ouni ounit
SFX A ounit ounìme ounit
SFX A ounit ounìte ounit
SFX A oupit up oupit
SFX A oupit upme oupit
SFX A oupit upte oupit
SFX A ouøit uø ouøit
SFX A ouøit uøme ouøit
SFX A ouøit uøte ouøit
SFX A ousit us ousit
SFX A ousit usme ousit
SFX A ousit uste ousit
SFX A outit u» outit
SFX A outit u»me outit
SFX A outit u»te outit
SFX A ou¾it u¾ ou¾it
SFX A ou¾it u¾me ou¾it
SFX A ou¾it u¾te ou¾it
SFX A t 0 [sS][oO][uU][¾®][iI]t
SFX A it eme [sS][oO][uU][¾®]it
SFX A it ete [sS][oO][uU][¾®]it
SFX A ùlit ul ùlit
SFX A ùlit ulme ùlit
SFX A ùlit ulte ùlit
SFX A ú¾it u¾ ú¾it
SFX A ú¾it u¾me ú¾it
SFX A ú¾it u¾te ú¾it
SFX A it 0 [aeioyìAEIOYÌ][bcèfjlmpøs¹vz¾BCÈFJLMPØS©VZ®]it
SFX A it me [aeioyìAEIOYÌ][bcèfjlmpøs¹vz¾BCÈFJLMPØS©VZ®]it
SFX A it te [aeioyìAEIOYÌ][bcèfjlmpøs¹vz¾BCÈFJLMPØS©VZ®]it
SFX A t 0 [^aeiouyáéíóúùıìrAEIOUYÁÉÍÓÚÙİÌR][cèjløs¹z¾CÈJLØS©Z®][iI]t
SFX A it eme [^aeiouyáéíóúùıìrAEIOUYÁÉÍÓÚÙİÌR][cèjløs¹z¾CÈJLØS©Z®]it
SFX A it ete [^aeiouyáéíóúùıìrAEIOUYÁÉÍÓÚÙİÌR][cèjløs¹z¾CÈJLØS©Z®]it
SFX A t 0 [^aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ][bfmpvBFMPV][iI]t
SFX A it ìme [^aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ][bfmpvBFMPV]it
SFX A it ìte [^aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ][bfmpvBFMPV]it
SFX A it 0 [rR][bmBM]it
SFX A it me [rR][bmBM]it
SFX A it te [rR][bmBM]it
SFX A it 0 [^oO][uU][bcèfjlmpøs¹vz¾BCÈFJLMPØS©VZ®]it
SFX A it me [^oO][uU][bcèfjlmpøs¹vz¾BCÈFJLMPØS©VZ®]it
SFX A it te [^oO][uU][bcèfjlmpøs¹vz¾BCÈFJLMPØS©VZ®]it
SFX A t 0 [tT][øØ][iI]t
SFX A it eme [tT][øØ]it
SFX A it ete [tT][øØ]it
SFX A it 0 [aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ][tT][øØ]it
SFX A it me [aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ][tT][øØ]it
SFX A it te [aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ][tT][øØ]it
SFX A t 0 [^aeioyìáéíóúùılAEIOYÌÁÉÍÓÚÙİL][lL][iI]t
SFX A it eme [^aeioyìáéíóúùılAEIOYÌÁÉÍÓÚÙİL][lL]it
SFX A it ete [^aeioyìáéíóúùılAEIOYÌÁÉÍÓÚÙİL][lL]it
SFX A ábit ab ábit
SFX A ábit abme ábit
SFX A ábit abte ábit
SFX A t 0 [dD][èÈ][iI]t
SFX A it eme [dD][èÈ]it
SFX A it ete [dD][èÈ]it
SFX A áèit aè áèit
SFX A áèit aème áèit
SFX A áèit aète áèit
SFX A ájit aj ájit
SFX A ájit ajme ájit
SFX A ájit ajte ájit
SFX A álit al álit
SFX A álit alme álit
SFX A álit alte álit
SFX A ámit am ámit
SFX A ámit amme ámit
SFX A ámit amte ámit
SFX A ápit ap ápit
SFX A ápit apme ápit
SFX A ápit apte ápit
SFX A áøit aø áøit
SFX A áøit aøme áøit
SFX A áøit aøte áøit
SFX A ásit as ásit
SFX A ásit asme ásit
SFX A ásit aste ásit
SFX A á¹it a¹ á¹it
SFX A á¹it a¹me á¹it
SFX A á¹it a¹te á¹it
SFX A ávit av ávit
SFX A ávit avme ávit
SFX A ávit avte ávit
SFX A á¾it a¾ á¾it
SFX A á¾it a¾me á¾it
SFX A á¾it a¾te á¾it
SFX A éèit eè éèit
SFX A éèit eème éèit
SFX A éèit eète éèit
SFX A íbit ib íbit
SFX A íbit ibme íbit
SFX A íbit ibte íbit
SFX A íèit iè íèit
SFX A íèit ième íèit
SFX A íèit iète íèit
SFX A íjit ij íjit
SFX A íjit ijme íjit
SFX A íjit ijte íjit
SFX A ílit il ílit
SFX A ílit ilme ílit
SFX A ílit ilte ílit
SFX A ímit im ímit
SFX A ímit imme ímit
SFX A ímit imte ímit
SFX A ípit ip ípit
SFX A ípit ipme ípit
SFX A ípit ipte ípit
SFX A íøit iø íøit
SFX A íøit iøme íøit
SFX A íøit iøte íøit
SFX A ísit is ísit
SFX A ísit isme ísit
SFX A ísit iste ísit
SFX A í¹it ì¹ í¹it
SFX A í¹it ì¹me í¹it
SFX A í¹it ì¹te í¹it
SFX A ívit iv ívit
SFX A ívit ivme ívit
SFX A ívit ivte ívit
SFX A í¾it i¾ í¾it
SFX A í¾it i¾me í¾it
SFX A í¾it i¾te í¾it
SFX A ıbit yb ıbit
SFX A ıbit ybme ıbit
SFX A ıbit ybte ıbit
SFX A ıèit yè ıèit
SFX A ıèit yème ıèit
SFX A ıèit yète ıèit
SFX A ıjit yj ıjit
SFX A ıjit yjme ıjit
SFX A ıjit yjte ıjit
SFX A ılit yl ılit
SFX A ılit ylme ılit
SFX A ılit ylte ılit
SFX A ımit ym ımit
SFX A ımit ymme ımit
SFX A ımit ymte ımit
SFX A ıpit yp ıpit
SFX A ıpit ypme ıpit
SFX A ıpit ypte ıpit
SFX A ıøit yø ıøit
SFX A ıøit yøme ıøit
SFX A ıøit yøte ıøit
SFX A ısit ys ısit
SFX A ısit ysme ısit
SFX A ısit yste ısit
SFX A ı¹it y¹ ı¹it
SFX A ı¹it y¹me ı¹it
SFX A ı¹it y¹te ı¹it
SFX A ıvit yv ıvit
SFX A ıvit yvme ıvit
SFX A ıvit yvte ıvit
SFX A ı¾it y¾ ı¾it
SFX A ı¾it y¾me ı¾it
SFX A ı¾it y¾te ı¾it
SFX A t 0 [aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ][rR][è¹¾È©®][iI]t
SFX A it eme [aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ][rR][è¹¾È©®]it
SFX A it ete [aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ][rR][è¹¾È©®]it
SFX A it 0 [^aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ][rR][è¹¾È©®]it
SFX A it me [^aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ][rR][è¹¾È©®]it
SFX A it te [^aeiouyáéíóúùıìAEIOUYÁÉÍÓÚÙİÌ][rR][è¹¾È©®]it
SFX A dit ï [aeioyìzAEIOYÌZ]dit
SFX A dit ïme [aeioyìzAEIOYÌZ]dit
SFX A dit ïte [aeioyìzAEIOYÌZ]dit
SFX A tit » [aeioyìAEIOYÌ]tit
SFX A tit »me [aeioyìAEIOYÌ]tit
SFX A tit »te [aeioyìAEIOYÌ]tit
SFX A nit ò [aeioyìAEIOYÌ]nit
SFX A nit òme [aeioyìAEIOYÌ]nit
SFX A nit òte [aeioyìAEIOYÌ]nit
SFX A ádit aï ádit
SFX A ádit aïme ádit
SFX A ádit aïte ádit
SFX A ánit aò ánit
SFX A ánit aòme ánit
SFX A ánit aòte ánit
SFX A t 0 [¹©][tT][iI]t
SFX A it ìme [¹©][tT]it
SFX A it ìte [¹©][tT]it
SFX A t 0 [hH][tT][iI]t
SFX A it ìme [hH][tT]it
SFX A it ìte [hH][tT]it
SFX A tit » [^iíIÍ][sS]tit
SFX A tit »me [^iíIÍ][sS]tit
SFX A tit »te [^iíIÍ][sS]tit
SFX A t 0 [iíIÍ][sS][tT][iI]t
SFX A it ìme [iíIÍ][sS][tT]it
SFX A it ìte [iíIÍ][sS][tT]it
SFX A átit a» átit
SFX A átit a»me átit
SFX A átit a»te átit
SFX A ídit iï ídit
SFX A ídit iïme ídit
SFX A ídit iïte ídit
SFX A ínit iò ínit
SFX A ínit iòme ínit
SFX A ínit iòte ínit
SFX A ítit i» ítit
SFX A ítit i»me ítit
SFX A ítit i»te ítit
SFX A ùnit uò ùnit
SFX A ùnit uòme ùnit
SFX A ùnit uòte ùnit
SFX A t 0 [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrzLRZ][dD][iI]t
SFX A it ìme [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrzLRZ][dD]it
SFX A it ìte [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrzLRZ][dD]it
SFX A dit ï [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]dit
SFX A dit ïme [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]dit
SFX A dit ïte [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]dit
SFX A t 0 [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR][nN][iI]t
SFX A it ìme [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR][nN]it
SFX A it ìte [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR][nN]it
SFX A nit ò [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]nit
SFX A nit òme [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]nit
SFX A nit òte [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]nit
SFX A t 0 [^aeiouyáéíóúıùìlrAEIOUYÁÉÍÓÚİÙÌLR][nN][iI]t
SFX A it ìme [^aeiouyáéíóúıùìlrAEIOUYÁÉÍÓÚİÙÌLR][nN]it
SFX A it ìte [^aeiouyáéíóúıùìlrAEIOUYÁÉÍÓÚİÙÌLR][nN]it
SFX A t 0 [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR][tT][iI]t
SFX A it ìme [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR][tT]it
SFX A it ìte [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR][tT]it
SFX A tit » [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]tit
SFX A tit »me [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]tit
SFX A tit »te [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]tit
SFX A t m [^èøÈØ][íÍ]t
SFX A t ¹ [^èøÈØ][íÍ]t
SFX A ít í [^èøÈØ]ít
SFX A t me [^èøÈØ][íÍ]t
SFX A t te [^èøÈØ][íÍ]t
SFX A ít i [^èøÈØ]ít
SFX A ít ìme [bdfmnptvwBDFMNPTVW]ít
SFX A ít ìte [bdfmnptvwBDFMNPTVW]ít
SFX A ít eme [^bdfmnptvwèBDFMNPTVWÈ]ít
SFX A ít ete [^bdfmnptvwèBDFMNPTVWÈ]ít
SFX A ít ì [bdfmnptvwBDFMNPTVW]ít
SFX A ít e [^bdfmnptvwèBDFMNPTVWÈ]ít
SFX A t c [^èøÈØ][íÍ]t
SFX A t ce [^èøÈØ][íÍ]t
SFX A ít il [^èøÈØ]ít
SFX A ít ila [^èøÈØ]ít
SFX A ít ilo [^èøÈØ]ít
SFX A ít ili [^èøÈØ]ít
SFX A ít ily [^èøÈØ]ít
SFX A ít eme [¾®]ít
SFX A ít ete [¾®]ít
SFX A ít u [øØ]ít
SFX A ít e¹ [øØ]ít
SFX A ít e [øØ]ít
SFX A ít eme [øØ]ít
SFX A ít ete [øØ]ít
SFX A ít ou [øØ]ít
SFX A ít i [øØ]ít
SFX A ít el [øØ]ít
SFX A ít ela [øØ]ít
SFX A ít elo [øØ]ít
SFX A ít eli [øØ]ít
SFX A ít ely [øØ]ít
SFX A ít nu [èÈ]ít
SFX A ít ne¹ [èÈ]ít
SFX A ít ne [èÈ]ít
SFX A ít neme [èÈ]ít
SFX A ít nete [èÈ]ít
SFX A ít nou [èÈ]ít
SFX A ít ni [èÈ]ít
SFX A ít nìme [èÈ]ít
SFX A ít nìte [èÈ]ít
SFX A ít al [èÈ]ít
SFX A ít ala [èÈ]ít
SFX A ít alo [èÈ]ít
SFX A ít ali [èÈ]ít
SFX A ít aly [èÈ]ít
SFX A ìt ím [^dD]ìt
SFX A ìt í¹ [^dD]ìt
SFX A ìt í [^dD]ìt
SFX A ìt íme [^dD]ìt
SFX A ìt íte [^dD]ìt
SFX A t j [^dntDNT][ìÌ]t
SFX A t jme [^dntDNT][ìÌ]t
SFX A t jte [^dntDNT][ìÌ]t
SFX A ìdìt ím ìdìt
SFX A ìdìt í¹ ìdìt
SFX A ìdìt í ìdìt
SFX A ìdìt íme ìdìt
SFX A ìdìt íte ìdìt
SFX A ìt í [ìÌ][dD]ìt
SFX A dìt z [ìÌ]dìt
SFX A dìt zme [ìÌ]dìt
SFX A dìt zte [ìÌ]dìt
SFX A t j [áÁ][dD][ìÌ]t
SFX A t jme [áÁ][dD][ìÌ]t
SFX A t jte [áÁ][dD][ìÌ]t
SFX A ìt ím [^ìÌ][dD]ìt
SFX A ìt í¹ [^ìÌ][dD]ìt
SFX A ìt í [^ìÌ][dD]ìt
SFX A ìt íme [^ìÌ][dD]ìt
SFX A ìt íte [^ìÌ][dD]ìt
SFX A dìt ï [^áìÁÌ]dìt
SFX A dìt ïte [^áìÁÌ]dìt
SFX A dìt ïme [^áìÁÌ]dìt
SFX A tìt » tìt
SFX A tìt »me tìt
SFX A tìt »te tìt
SFX A ìt i [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR][nN]ìt
SFX A ìt ìme [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR][nN]ìt
SFX A ìt ìte [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR][nN]ìt
SFX A nìt ò [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]nìt
SFX A nìt òme [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]nìt
SFX A nìt òte [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lrLR]nìt
SFX A ìt i [^aeiouyáéíóúıùìlrAEIOUYÁÉÍÓÚİÙÌLR][nN]ìt
SFX A ìt ìme [^aeiouyáéíóúıùìlrAEIOUYÁÉÍÓÚİÙÌLR][nN]ìt
SFX A ìt ìte [^aeiouyáéíóúıùìlrAEIOUYÁÉÍÓÚİÙÌLR][nN]ìt
SFX A nìt ò [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]nìt
SFX A nìt òme [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]nìt
SFX A nìt òte [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]nìt
SFX A et ím et
SFX A et í¹ et
SFX A et í et
SFX A et íme et
SFX A et íte et
SFX A t 0 [eE]t
SFX A et íc et
SFX A et íce et
SFX A et i [^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL][^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]et
SFX A t me [^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL][^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][eE]t
SFX A 0 e [^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL][^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][eE]t
SFX A t j [áéíóúıùÁÉÍÓÚİÙ][^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][eE]t
SFX A t jme [áéíóúıùÁÉÍÓÚİÙ][^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][eE]t
SFX A t jte [áéíóúıùÁÉÍÓÚİÙ][^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][eE]t
SFX A et 0 [aeiouyìrlAEIOUYÌRL][^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]et
SFX A et me [aeiouyìrlAEIOUYÌRL][^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]et
SFX A et te [aeiouyìrlAEIOUYÌRL][^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]et
SFX A t 0 [ìÌ]t
SFX A ìt íc ìt
SFX A ìt íce ìt
SFX A out u [nN]out
SFX A out e¹ [nN]out
SFX A out e [nN]out
SFX A out eme [nN]out
SFX A out ete [nN]out
SFX A t 0 [nN][oO][uU]t
SFX A out a [nN]out
SFX A t c [nN][oO][uU]t
SFX A t ce [nN][oO][uU]t
SFX A nout ò [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rlRL]nout
SFX A nout òme [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rlRL]nout
SFX A nout òte [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rlRL]nout
SFX A out i [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rlRL][nN]out
SFX A out ìme [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rlRL][nN]out
SFX A out ìte [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rlRL][nN]out
SFX A nout ò [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]nout
SFX A nout òme [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]nout
SFX A nout òte [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ]nout
SFX A out i [^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL][nN]out
SFX A out ìme [^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL][nN]out
SFX A out ìte [^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL][nN]out
SFX A out ul [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rlRL][nN]out
SFX A out ula [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rlRL][nN]out
SFX A out ulo [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rlRL][nN]out
SFX A out uli [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rlRL][nN]out
SFX A out uly [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rlRL][nN]out
SFX A nout l [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rR]nout
SFX A nout la [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rR]nout
SFX A nout lo [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rR]nout
SFX A nout li [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rR]nout
SFX A nout ly [aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][rR]nout
SFX A nout l [aeiouyáéíóúıùìrAEIOUYÁÉÍÓÚİÙÌR][^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL][^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL]nout
SFX A nout l [aeiouyáéíóúıùìrAEIOUYÁÉÍÓÚİÙÌR][^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL]nout
SFX A out ul [^aeiouyáéíóúıùìAEIOUYÁÉÍÓÚİÙÌ][lL][^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL][nN]out
SFX A nout l [lL][^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL]nout
SFX A nout la [^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL]nout
SFX A nout lo [^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL]nout
SFX A nout li [^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL]nout
SFX A nout ly [^aeiouyáéíóúıùìrlAEIOUYÁÉÍÓÚİÙÌRL]nout
SFX A out ul [aeiouyáéíóúıùìlAEIOUYÁÉÍÓÚİÙÌL][nN]out
SFX A out ula [aeiouyáéíóúıùìlAEIOUYÁÉÍÓÚİÙÌL][nN]out
SFX A out ulo [aeiouyáéíóúıùìlAEIOUYÁÉÍÓÚİÙÌL][nN]out
SFX A out uli [aeiouyáéíóúıùìlAEIOUYÁÉÍÓÚİÙÌL][nN]out
SFX A out uly [aeiouyáéíóúıùìlAEIOUYÁÉÍÓÚİÙÌL][nN]out
SFX A 0 a n
SFX A 0 o n
SFX A 0 i n
SFX A 0 y n
SFX A 0 a [yY]t
SFX A 0 o [yY]t
SFX A 0 i [yY]t
SFX A 0 y [yY]t
SFX A 0 a [^oO][uU]t
SFX A 0 o [^oO][uU]t
SFX A 0 i [^oO][uU]t
SFX A 0 y [^oO][uU]t
SFX A 0 i [^coyCOY]t
SFX A t i [cC]t

SFX T Y 114
SFX T t n [^aiouyíıcszAIOUYÍİCSZ]t
SFX T t na [^aiouyíıcszAIOUYÍİCSZ]t
SFX T t no [^aiouyíıcszAIOUYÍİCSZ]t
SFX T t ni [^aiouyíıcszAIOUYÍİCSZ]t
SFX T t ny [^aiouyíıcszAIOUYÍİCSZ]t
