SFX H   ugi                  oesse                ugi
SFX H   ugi                  oes                  ugi
SFX H   ugi                  oest                 ugi
SFX H   ugi                  oele                 ugi
SFX H   ugi                  oel                  ugi
SFX H   ugi                  oelt                 ugi
SFX H   ugi                  oeks                 ugi
SFX H   ugi                  oeni                 ugi
SFX H   ugi                  oena                 ugi
SFX H   ugi                  oeta                 ugi
SFX H   ugi                  oega                 ugi
SFX H   ugi                  oe                   ugi
SFX H   bi                   vesse                [aeiõä]bi
SFX H   bi                   ves                  [aeiõä]bi
SFX H   bi                   vest                 [aeiõä]bi
SFX H   bi                   vele                 [aeiõä]bi
SFX H   bi                   vel                  [aeiõä]bi
SFX H   bi                   velt                 [aeiõä]bi
SFX H   bi                   veks                 [aeiõä]bi
SFX H   bi                   veni                 [aeiõä]bi
SFX H   bi                   vena                 [aeiõä]bi
SFX H   bi                   veta                 [aeiõä]bi
SFX H   bi                   vega                 [aeiõä]bi
SFX H   bi                   ve                   [aeiõä]bi
SFX H   ugu                  oosse                ugu
SFX H   ugu                  oos                  ugu
SFX H   ugu                  oost                 ugu
SFX H   ugu                  oole                 ugu
SFX H   ugu                  ool                  ugu
SFX H   ugu                  oolt                 ugu
SFX H   ugu                  ooks                 ugu
SFX H   ugu                  ooni                 ugu
SFX H   ugu                  oona                 ugu
SFX H   ugu                  oota                 ugu
SFX H   ugu                  ooga                 ugu
SFX H   ugu                  oo                   ugu
SFX H   igu                  eosse                igu
SFX H   igu                  eos                  igu
SFX H   igu                  eost                 igu
SFX H   igu                  eole                 igu
SFX H   igu                  eol                  igu
SFX H   igu                  eolt                 igu
SFX H   igu                  eoks                 igu
SFX H   igu                  eoni                 igu
SFX H   igu                  eona                 igu
SFX H   igu                  eota                 igu
SFX H   igu                  eoga                 igu
SFX H   igu                  eo                   igu
SFX H   du                   jusse                [aeõä]du
SFX H   du                   jus                  [aeõä]du
SFX H   du                   just                 [aeõä]du
SFX H   du                   jule                 [aeõä]du
SFX H   du                   jul                  [aeõä]du
SFX H   du                   jult                 [aeõä]du
SFX H   du                   juks                 [aeõä]du
SFX H   du                   juni                 [aeõä]du
SFX H   du                   juna                 [aeõä]du
SFX H   du                   juta                 [aeõä]du
SFX H   du                   juga                 [aeõä]du
SFX H   du                   ju                   [aeõä]du
SFX H   idu                  eosse                idu
SFX H   idu                  eos                  idu
SFX H   idu                  eost                 idu
SFX H   idu                  eole                 idu
SFX H   idu                  eol                  idu
SFX H   idu                  eolt                 idu
SFX H   idu                  eoks                 idu
SFX H   idu                  eoni                 idu
SFX H   idu                  eona                 idu
SFX H   idu                  eota                 idu
SFX H   idu                  eoga                 idu
SFX H   idu                  eo                   idu
SFX H   0                    u                    [aeiortuõäü][hilnrsü][dgkt]
SFX H   0                    udesse               [aeiortuõäü][hilnrsü][dgkt]
SFX H   0                    udes                 [aeiortuõäü][hilnrsü][dgkt]
SFX H   0                    udest                [aeiortuõäü][hilnrsü][dgkt]
SFX H   0                    udele                [aeiortuõäü][hilnrsü][dgkt]
SFX H   0                    udel                 [aeiortuõäü][hilnrsü][dgkt]
SFX H   0                    udelt                [aeiortuõäü][hilnrsü][dgkt]
SFX H   0                    udeks                [aeiortuõäü][hilnrsü][dgkt]
SFX H   0                    udeni                [aeiortuõäü][hilnrsü][dgkt]
SFX H   0                    udena                [aeiortuõäü][hilnrsü][dgkt]
SFX H   0                    udeta                [aeiortuõäü][hilnrsü][dgkt]
SFX H   0                    udega                [aeiortuõäü][hilnrsü][dgkt]
SFX H   0                    ude                  [aeiortuõäü][hilnrsü][dgkt]
SFX H   0                    usid                 [aeiortuõäü][hilnrsü][dgkt]
SFX H   0                    e                    [aeiortuõäü][hilnrsü][dgkt]
SFX H   d                    esse                 [aeiortuõäü][hilnrsü]d
SFX H   d                    es                   [aeiortuõäü][hilnrsü]d
SFX H   d                    est                  [aeiortuõäü][hilnrsü]d
SFX H   d                    ele                  [aeiortuõäü][hilnrsü]d
SFX H   d                    el                   [aeiortuõäü][hilnrsü]d
SFX H   d                    elt                  [aeiortuõäü][hilnrsü]d
SFX H   d                    eks                  [aeiortuõäü][hilnrsü]d
SFX H   d                    eni                  [aeiortuõäü][hilnrsü]d
SFX H   d                    ena                  [aeiortuõäü][hilnrsü]d
SFX H   d                    eta                  [aeiortuõäü][hilnrsü]d
SFX H   d                    ega                  [aeiortuõäü][hilnrsü]d
SFX H   d                    em                   [aeiortuõäü][hilnrsü]d
SFX H   d                    im                   [aeiortuõäü][hilnrsü]d
SFX H   d                    u                    [aeiortuõäü][hilnrsü]d
SFX H   d                    usse                 [aeiortuõäü][hilnrsü]d
SFX H   d                    us                   [aeiortuõäü][hilnrsü]d
SFX H   d                    ust                  [aeiortuõäü][hilnrsü]d
SFX H   d                    ule                  [aeiortuõäü][hilnrsü]d
SFX H   d                    ul                   [aeiortuõäü][hilnrsü]d
SFX H   d                    ult                  [aeiortuõäü][hilnrsü]d
SFX H   d                    uks                  [aeiortuõäü][hilnrsü]d
SFX H   d                    uni                  [aeiortuõäü][hilnrsü]d
SFX H   d                    una                  [aeiortuõäü][hilnrsü]d
SFX H   d                    uta                  [aeiortuõäü][hilnrsü]d
SFX H   d                    uga                  [aeiortuõäü][hilnrsü]d
SFX H   d                    ud                   [aeiortuõäü][hilnrsü]d
SFX H   g                    esse                 [aeiortuõäü][hilnrsü]g
SFX H   g                    es                   [aeiortuõäü][hilnrsü]g
SFX H   g                    est                  [aeiortuõäü][hilnrsü]g
SFX H   g                    ele                  [aeiortuõäü][hilnrsü]g
SFX H   g                    el                   [aeiortuõäü][hilnrsü]g
SFX H   g                    elt                  [aeiortuõäü][hilnrsü]g
SFX H   g                    eks                  [aeiortuõäü][hilnrsü]g
SFX H   g                    eni                  [aeiortuõäü][hilnrsü]g
SFX H   g                    ena                  [aeiortuõäü][hilnrsü]g
SFX H   g                    eta                  [aeiortuõäü][hilnrsü]g
SFX H   g                    ega                  [aeiortuõäü][hilnrsü]g
SFX H   g                    em                   [aeiortuõäü][hilnrsü]g
SFX H   g                    im                   [aeiortuõäü][hilnrsü]g
SFX H   g                    u                    [aeiortuõäü][hilnrsü]g
SFX H   g                    usse                 [aeiortuõäü][hilnrsü]g
SFX H   g                    us                   [aeiortuõäü][hilnrsü]g
SFX H   g                    ust                  [aeiortuõäü][hilnrsü]g
SFX H   g                    ule                  [aeiortuõäü][hilnrsü]g
SFX H   g                    ul                   [aeiortuõäü][hilnrsü]g
SFX H   g                    ult                  [aeiortuõäü][hilnrsü]g
SFX H   g                    uks                  [aeiortuõäü][hilnrsü]g
SFX H   g                    uni                  [aeiortuõäü][hilnrsü]g
SFX H   g                    una                  [aeiortuõäü][hilnrsü]g
SFX H   g                    uta                  [aeiortuõäü][hilnrsü]g
SFX H   g                    uga                  [aeiortuõäü][hilnrsü]g
SFX H   g                    ud                   [aeiortuõäü][hilnrsü]g
SFX H   k                    esse                 [aeiortuõäü][hilnrsü]k
SFX H   k                    es                   [aeiortuõäü][hilnrsü]k
SFX H   k                    est                  [aeiortuõäü][hilnrsü]k
SFX H   k                    ele                  [aeiortuõäü][hilnrsü]k
SFX H   k                    el                   [aeiortuõäü][hilnrsü]k
SFX H   k                    elt                  [aeiortuõäü][hilnrsü]k
SFX H   k                    eks                  [aeiortuõäü][hilnrsü]k
SFX H   k                    eni                  [aeiortuõäü][hilnrsü]k
SFX H   k                    ena                  [aeiortuõäü][hilnrsü]k
SFX H   k                    eta                  [aeiortuõäü][hilnrsü]k
SFX H   k                    ega                  [aeiortuõäü][hilnrsü]k
SFX H   k                    em                   [aeiortuõäü][hilnrsü]k
SFX H   k                    im                   [aeiortuõäü][hilnrsü]k
SFX H   k                    u                    [aeiortuõäü][hilnrsü]k
SFX H   k                    usse                 [aeiortuõäü][hilnrsü]k
SFX H   k                    us                   [aeiortuõäü][hilnrsü]k
SFX H   k                    ust                  [aeiortuõäü][hilnrsü]k
SFX H   k                    ule                  [aeiortuõäü][hilnrsü]k
SFX H   k                    ul                   [aeiortuõäü][hilnrsü]k
SFX H   k                    ult                  [aeiortuõäü][hilnrsü]k
SFX H   k                    uks                  [aeiortuõäü][hilnrsü]k
SFX H   k                    uni                  [aeiortuõäü][hilnrsü]k
SFX H   k                    una                  [aeiortuõäü][hilnrsü]k
SFX H   k                    uta                  [aeiortuõäü][hilnrsü]k
SFX H   k                    uga                  [aeiortuõäü][hilnrsü]k
SFX H   k                    ud                   [aeiortuõäü][hilnrsü]k
SFX H   t                    esse                 [aeiortuõäü][hilnrsü]t
SFX H   t                    es                   [aeiortuõäü][hilnrsü]t
SFX H   t                    est                  [aeiortuõäü][hilnrsü]t
SFX H   t                    ele                  [aeiortuõäü][hilnrsü]t
SFX H   t                    el                   [aeiortuõäü][hilnrsü]t
SFX H   t                    elt                  [aeiortuõäü][hilnrsü]t
SFX H   t                    eks                  [aeiortuõäü][hilnrsü]t
SFX H   t                    eni                  [aeiortuõäü][hilnrsü]t
SFX H   t                    ena                  [aeiortuõäü][hilnrsü]t
SFX H   t                    eta                  [aeiortuõäü][hilnrsü]t
SFX H   t                    ega                  [aeiortuõäü][hilnrsü]t
SFX H   t                    em                   [aeiortuõäü][hilnrsü]t
SFX H   t                    im                   [aeiortuõäü][hilnrsü]t
SFX H   t                    u                    [aeiortuõäü][hilnrsü]t
SFX H   t                    usse                 [aeiortuõäü][hilnrsü]t
SFX H   t                    us                   [aeiortuõäü][hilnrsü]t
SFX H   t                    ust                  [aeiortuõäü][hilnrsü]t
SFX H   t                    ule                  [aeiortuõäü][hilnrsü]t
SFX H   t                    ul                   [aeiortuõäü][hilnrsü]t
SFX H   t                    ult                  [aeiortuõäü][hilnrsü]t
SFX H   t                    uks                  [aeiortuõäü][hilnrsü]t
SFX H   t                    uni                  [aeiortuõäü][hilnrsü]t
SFX H   t                    una                  [aeiortuõäü][hilnrsü]t
SFX H   t                    uta                  [aeiortuõäü][hilnrsü]t
SFX H   t                    uga                  [aeiortuõäü][hilnrsü]t
SFX H   t                    ud                   [aeiortuõäü][hilnrsü]t
SFX H   k                    a                    [hklnstv][ai]kk
SFX H   k                    asse                 [hklnstv][ai]kk
SFX H   k                    as                   [hklnstv][ai]kk
SFX H   k                    ast                  [hklnstv][ai]kk
SFX H   k                    ale                  [hklnstv][ai]kk
SFX H   k                    al                   [hklnstv][ai]kk
SFX H   k                    alt                  [hklnstv][ai]kk
SFX H   k                    aks                  [hklnstv][ai]kk
SFX H   k                    ani                  [hklnstv][ai]kk
SFX H   k                    ana                  [hklnstv][ai]kk
SFX H   k                    ata                  [hklnstv][ai]kk
SFX H   k                    aga                  [hklnstv][ai]kk
SFX H   k                    ad                   [hklnstv][ai]kk
SFX H   p                    a                    [hklnstv][ai]pp
SFX H   p                    asse                 [hklnstv][ai]pp
SFX H   p                    as                   [hklnstv][ai]pp
SFX H   p                    ast                  [hklnstv][ai]pp
SFX H   p                    ale                  [hklnstv][ai]pp
SFX H   p                    al                   [hklnstv][ai]pp
SFX H   p                    alt                  [hklnstv][ai]pp
SFX H   p                    aks                  [hklnstv][ai]pp
SFX H   p                    ani                  [hklnstv][ai]pp
SFX H   p                    ana                  [hklnstv][ai]pp
SFX H   p                    ata                  [hklnstv][ai]pp
SFX H   p                    aga                  [hklnstv][ai]pp
SFX H   p                    ad                   [hklnstv][ai]pp
SFX H   t                    a                    [hklnstv][ai]tt
SFX H   t                    asse                 [hklnstv][ai]tt
SFX H   t                    as                   [hklnstv][ai]tt
SFX H   t                    ast                  [hklnstv][ai]tt
SFX H   t                    ale                  [hklnstv][ai]tt
SFX H   t                    al                   [hklnstv][ai]tt
SFX H   t                    alt                  [hklnstv][ai]tt
SFX H   t                    aks                  [hklnstv][ai]tt
SFX H   t                    ani                  [hklnstv][ai]tt
SFX H   t                    ana                  [hklnstv][ai]tt
SFX H   t                    ata                  [hklnstv][ai]tt
SFX H   t                    aga                  [hklnstv][ai]tt
SFX H   t                    ad                   [hklnstv][ai]tt
SFX H   0                    a                    [hklnstv][ai][kpt][kpt]
SFX H   0                    adesse               [hklnstv][ai][kpt][kpt]
SFX H   0                    ades                 [hklnstv][ai][kpt][kpt]
SFX H   0                    adest                [hklnstv][ai][kpt][kpt]
SFX H   0                    adele                [hklnstv][ai][kpt][kpt]
SFX H   0                    adel                 [hklnstv][ai][kpt][kpt]
SFX H   0                    adelt                [hklnstv][ai][kpt][kpt]
SFX H   0                    adeks                [hklnstv][ai][kpt][kpt]
SFX H   0                    adeni                [hklnstv][ai][kpt][kpt]
SFX H   0                    adena                [hklnstv][ai][kpt][kpt]
SFX H   0                    adeta                [hklnstv][ai][kpt][kpt]
SFX H   0                    adega                [hklnstv][ai][kpt][kpt]
SFX H   0                    ade                  [hklnstv][ai][kpt][kpt]
SFX H   0                    asid                 [hklnstv][ai][kpt][kpt]
SFX H   0                    u                    [hklnstv][ai][kpt][kpt]
SFX H   k                    usse                 [hklnstv][ai]kk
SFX H   k                    us                   [hklnstv][ai]kk
SFX H   k                    ust                  [hklnstv][ai]kk
SFX H   k                    ule                  [hklnstv][ai]kk
SFX H   k                    ul                   [hklnstv][ai]kk
SFX H   k                    ult                  [hklnstv][ai]kk
SFX H   k                    uks                  [hklnstv][ai]kk
SFX H   k                    uni                  [hklnstv][ai]kk
SFX H   k                    una                  [hklnstv][ai]kk
SFX H   k                    uta                  [hklnstv][ai]kk
SFX H   k                    uga                  [hklnstv][ai]kk
SFX H   p                    usse                 [hklnstv][ai]pp
SFX H   p                    us                   [hklnstv][ai]pp
SFX H   p                    ust                  [hklnstv][ai]pp
SFX H   p                    ule                  [hklnstv][ai]pp
SFX H   p                    ul                   [hklnstv][ai]pp
SFX H   p                    ult                  [hklnstv][ai]pp
SFX H   p                    uks                  [hklnstv][ai]pp
SFX H   p                    uni                  [hklnstv][ai]pp
SFX H   p                    una                  [hklnstv][ai]pp
SFX H   p                    uta                  [hklnstv][ai]pp
SFX H   p                    uga                  [hklnstv][ai]pp
SFX H   t                    usse                 [hklnstv][ai]tt
SFX H   t                    us                   [hklnstv][ai]tt
SFX H   t                    ust                  [hklnstv][ai]tt
SFX H   t                    ule                  [hklnstv][ai]tt
SFX H   t                    ul                   [hklnstv][ai]tt
SFX H   t                    ult                  [hklnstv][ai]tt
SFX H   t                    uks                  [hklnstv][ai]tt
SFX H   t                    uni                  [hklnstv][ai]tt
SFX H   t                    una                  [hklnstv][ai]tt
SFX H   t                    uta                  [hklnstv][ai]tt
SFX H   t                    uga                  [hklnstv][ai]tt
SFX H   og                   o                    [aioõ]og
SFX H   ug                   u                    [aioõ]ug
SFX H   od                   o                    [aioõ]od
SFX H   ud                   u                    [aioõ]ud
SFX H   ag                   o                    aag
SFX H   ad                   o                    aad
SFX H   g                    sse                  [aioõ][ou]g
SFX H   g                    s                    [aioõ][ou]g
SFX H   g                    st                   [aioõ][ou]g
SFX H   g                    le                   [aioõ][ou]g
SFX H   g                    l                    [aioõ][ou]g
SFX H   g                    lt                   [aioõ][ou]g
SFX H   g                    ks                   [aioõ][ou]g
SFX H   g                    ni                   [aioõ][ou]g
SFX H   g                    na                   [aioõ][ou]g
SFX H   g                    ta                   [aioõ][ou]g
SFX H   g                    ga                   [aioõ][ou]g
SFX H   g                    d                    [aioõ][ou]g
SFX H   d                    sse                  [aioõ][ou]d
SFX H   d                    s                    [aioõ][ou]d
SFX H   d                    st                   [aioõ][ou]d
SFX H   d                    le                   [aioõ][ou]d
SFX H   d                    l                    [aioõ][ou]d
SFX H   d                    lt                   [aioõ][ou]d
SFX H   d                    ks                   [aioõ][ou]d
SFX H   d                    ni                   [aioõ][ou]d
SFX H   d                    na                   [aioõ][ou]d
SFX H   d                    ta                   [aioõ][ou]d
SFX H   d                    ga                   [aioõ][ou]d
SFX H   d                    d                    [aioõ][ou]d
SFX H   ag                   osse                 aag
SFX H   ag                   os                   aag
SFX H   ag                   ost                  aag
SFX H   ag                   ole                  aag
SFX H   ag                   ol                   aag
SFX H   ag                   olt                  aag
SFX H   ag                   oks                  aag
SFX H   ag                   oni                  aag
SFX H   ag                   ona                  aag
SFX H   ag                   ota                  aag
SFX H   ag                   oga                  aag
SFX H   ag                   od                   aag
SFX H   ad                   osse                 aad
SFX H   ad                   os                   aad
SFX H   ad                   ost                  aad
SFX H   ad                   ole                  aad
SFX H   ad                   ol                   aad
SFX H   ad                   olt                  aad
SFX H   ad                   oks                  aad
SFX H   ad                   oni                  aad
SFX H   ad                   ona                  aad
SFX H   ad                   ota                  aad
SFX H   ad                   oga                  aad
SFX H   ad                   od                   aad
SFX H   0                    u                    [aioõ][oua][dg]
SFX H   0                    udesse               [aioõ][oua][dg]
SFX H   0                    udes                 [aioõ][oua][dg]
SFX H   0                    udest                [aioõ][oua][dg]
SFX H   0                    udele                [aioõ][oua][dg]
SFX H   0                    udel                 [aioõ][oua][dg]
SFX H   0                    udelt                [aioõ][oua][dg]
SFX H   0                    udeks                [aioõ][oua][dg]
SFX H   0                    udeni                [aioõ][oua][dg]
SFX H   0                    udena                [aioõ][oua][dg]
SFX H   0                    udeta                [aioõ][oua][dg]
SFX H   0                    udega                [aioõ][oua][dg]
SFX H   0                    ude                  [aioõ][oua][dg]
SFX H   0                    usid                 [aioõ][oua][dg]
SFX H   0                    e                    [aioõ][ou][dg]
SFX H   0                    s                    [dgijklmnrstv]ama
SFX H   0                    st                   [dgijklmnrstv]ama
SFX H   0                    ks                   [dgijklmnrstv]ama
SFX H   0                    ta                   [dgijklmnrstv]ama
SFX H   ma                   sin                  [dgijklmnrstv]ama
SFX H   ma                   sid                  [dgijklmnrstv]ama
SFX H   ma                   s                    [dgijklmnrstv]ama
SFX H   ma                   sime                 [dgijklmnrstv]ama
SFX H   ma                   site                 [dgijklmnrstv]ama
SFX H   ma                   vat                  [dgijklmnrstv]ama
SFX H   ma                   v                    [dgijklmnrstv]ama
SFX H   ma                   ta                   [dgijklmnrstv]ama
SFX H   ma                   tes                  [dgijklmnrstv]ama
SFX H   ma                   nud                  [dgijklmnrstv]ama
SFX H   ma                   ku                   [dgijklmnrstv]ama
SFX H   ma                   kem                  [dgijklmnrstv]ama
SFX H   ma                   ke                   [dgijklmnrstv]ama
SFX H   ma                   nuksin               [dgijklmnrstv]ama
SFX H   ma                   nuksid               [dgijklmnrstv]ama
SFX H   ma                   nuks                 [dgijklmnrstv]ama
SFX H   ma                   nuksime              [dgijklmnrstv]ama
SFX H   ma                   nuksite              [dgijklmnrstv]ama
SFX H   ma                   n                    [dgijklmnrstv]ama
SFX H   ma                   d                    [dgijklmnrstv]ama
SFX H   ma                   b                    [dgijklmnrstv]ama
SFX H   ma                   me                   [dgijklmnrstv]ama
SFX H   ma                   te                   [dgijklmnrstv]ama
SFX H   ma                   vad                  [dgijklmnrstv]ama
SFX H   ma                   ksin                 [dgijklmnrstv]ama
SFX H   ma                   ksid                 [dgijklmnrstv]ama
SFX H   ma                   ks                   [dgijklmnrstv]ama
SFX H   ma                   ksime                [dgijklmnrstv]ama
SFX H   ma                   ksite                [dgijklmnrstv]ama
SFX H   ma                   tud                  [dgijklmnrstv]ama
SFX H   ma                   takse                [dgijklmnrstv]ama
SFX H   ma                   ti                   [dgijklmnrstv]ama
SFX H   ma                   taks                 [dgijklmnrstv]ama
SFX H   ma                   tagu                 [dgijklmnrstv]ama
SFX H   ma                   tavat                [dgijklmnrstv]ama
SFX H   ma                   tama                 [dgijklmnrstv]ama
SFX H   ma                   tav                  [dgijklmnrstv]ama
SFX H   ama                  a                    [dgijklmnrstv]ama
SFX H   0                    s                    [jkpt][iu]ma
SFX H   0                    st                   [jkpt][iu]ma
SFX H   0                    ks                   [jkpt][iu]ma
SFX H   0                    ta                   [jkpt][iu]ma
SFX H   ma                   sin                  [jkpt][iu]ma
SFX H   ma                   sid                  [jkpt][iu]ma
SFX H   ma                   s                    [jkpt][iu]ma
SFX H   ma                   sime                 [jkpt][iu]ma
SFX H   ma                   site                 [jkpt][iu]ma
SFX H   ma                   vat                  [jkpt][iu]ma
SFX H   ma                   v                    [jkpt][iu]ma
SFX H   ma                   da                   [jkpt][iu]ma
SFX H   ma                   des                  [jkpt][iu]ma
SFX H   ma                   nud                  [jkpt][iu]ma
SFX H   ma                   gu                   [jkpt][iu]ma
SFX H   ma                   gem                  [jkpt][iu]ma
SFX H   ma                   ge                   [jkpt][iu]ma
SFX H   ma                   nuksin               [jkpt][iu]ma
SFX H   ma                   nuksid               [jkpt][iu]ma
SFX H   ma                   nuks                 [jkpt][iu]ma
SFX H   ma                   nuksime              [jkpt][iu]ma
SFX H   ma                   nuksite              [jkpt][iu]ma
SFX H   tjuma                djun                 tjuma
SFX H   tjuma                djud                 tjuma
SFX H   tjuma                djub                 tjuma
SFX H   tjuma                djume                tjuma
SFX H   tjuma                djute                tjuma
SFX H   tjuma                djuvad               tjuma
SFX H   tjuma                djuksin              tjuma
SFX H   tjuma                djuksid              tjuma
SFX H   tjuma                djuks                tjuma
SFX H   tjuma                djuksime             tjuma
SFX H   tjuma                djuksite             tjuma
SFX H   tjuma                dju                  tjuma
SFX H   tjuma                djutud               tjuma
SFX H   tjuma                djutakse             tjuma
SFX H   tjuma                djuta                tjuma
SFX H   tjuma                djuti                tjuma
SFX H   tjuma                djutaks              tjuma
SFX H   tjuma                djutagu              tjuma
SFX H   tjuma                djutavat             tjuma
SFX H   tjuma                djutama              tjuma
SFX H   tjuma                djutav               tjuma
SFX H   kima                 gin                  kima
SFX H   kima                 gid                  kima
SFX H   kima                 gib                  kima
SFX H   kima                 gime                 kima
SFX H   kima                 gite                 kima
SFX H   kima                 givad                kima
SFX H   kima                 giksin               kima
SFX H   kima                 giksid               kima
SFX H   kima                 giks                 kima
SFX H   kima                 giksime              kima
SFX H   kima                 giksite              kima
SFX H   kima                 gi                   kima
SFX H   kima                 gitud                kima
SFX H   kima                 gitakse              kima
SFX H   kima                 gita                 kima
SFX H   kima                 giti                 kima
SFX H   kima                 gitaks               kima
SFX H   kima                 gitagu               kima
SFX H   kima                 gitavat              kima
SFX H   kima                 gitama               kima
SFX H   kima                 gitav                kima
SFX H   kuma                 gun                  kuma
SFX H   kuma                 gud                  kuma
SFX H   kuma                 gub                  kuma
SFX H   kuma                 gume                 kuma
SFX H   kuma                 gute                 kuma
SFX H   kuma                 guvad                kuma
SFX H   kuma                 guksin               kuma
SFX H   kuma                 guksid               kuma
SFX H   kuma                 guks                 kuma
SFX H   kuma                 guksime              kuma
SFX H   kuma                 guksite              kuma
SFX H   kuma                 gu                   kuma
SFX H   kuma                 gutud                kuma
SFX H   kuma                 gutakse              kuma
SFX H   kuma                 guta                 kuma
SFX H   kuma                 guti                 kuma
SFX H   kuma                 gutaks               kuma
SFX H   kuma                 gutagu               kuma
SFX H   kuma                 gutavat              kuma
SFX H   kuma                 gutama               kuma
SFX H   kuma                 gutav                kuma
SFX H   pima                 bin                  pima
SFX H   pima                 bid                  pima
SFX H   pima                 bib                  pima
SFX H   pima                 bime                 pima
SFX H   pima                 bite                 pima
SFX H   pima                 bivad                pima
SFX H   pima                 biksin               pima
SFX H   pima                 biksid               pima
SFX H   pima                 biks                 pima
SFX H   pima                 biksime              pima
SFX H   pima                 biksite              pima
SFX H   pima                 bi                   pima
SFX H   pima                 bitud                pima
SFX H   pima                 bitakse              pima
SFX H   pima                 bita                 pima
SFX H   pima                 biti                 pima
SFX H   pima                 bitaks               pima
SFX H   pima                 bitagu               pima
SFX H   pima                 bitavat              pima
SFX H   pima                 bitama               pima
SFX H   pima                 bitav                pima
SFX H   puma                 bun                  puma
SFX H   puma                 bud                  puma
SFX H   puma                 bub                  puma
SFX H   puma                 bume                 puma
SFX H   puma                 bute                 puma
SFX H   puma                 buvad                puma
SFX H   puma                 buksin               puma
SFX H   puma                 buksid               puma
SFX H   puma                 buks                 puma
SFX H   puma                 buksime              puma
SFX H   puma                 buksite              puma
SFX H   puma                 bu                   puma
SFX H   puma                 butud                puma
SFX H   puma                 butakse              puma
SFX H   puma                 buta                 puma
SFX H   puma                 buti                 puma
SFX H   puma                 butaks               puma
SFX H   puma                 butagu               puma
SFX H   puma                 butavat              puma
SFX H   puma                 butama               puma
SFX H   puma                 butav                puma
SFX H   tima                 din                  tima
SFX H   tima                 did                  tima
SFX H   tima                 dib                  tima
SFX H   tima                 dime                 tima
SFX H   tima                 dite                 tima
SFX H   tima                 divad                tima
SFX H   tima                 diksin               tima
SFX H   tima                 diksid               tima
SFX H   tima                 diks                 tima
SFX H   tima                 diksime              tima
SFX H   tima                 diksite              tima
SFX H   tima                 di                   tima
SFX H   tima                 ditud                tima
SFX H   tima                 ditakse              tima
SFX H   tima                 dita                 tima
SFX H   tima                 diti                 tima
SFX H   tima                 ditaks               tima
SFX H   tima                 ditagu               tima
SFX H   tima                 ditavat              tima
SFX H   tima                 ditama               tima
SFX H   tima                 ditav                tima
SFX H   tuma                 dun                  tuma
SFX H   tuma                 dud                  tuma
SFX H   tuma                 dub                  tuma
SFX H   tuma                 dume                 tuma
SFX H   tuma                 dute                 tuma
SFX H   tuma                 duvad                tuma
SFX H   tuma                 duksin               tuma
SFX H   tuma                 duksid               tuma
SFX H   tuma                 duks                 tuma
SFX H   tuma                 duksime              tuma
SFX H   tuma                 duksite              tuma
SFX H   tuma                 du                   tuma
SFX H   tuma                 dutud                tuma
SFX H   tuma                 dutakse              tuma
SFX H   tuma                 duta                 tuma
SFX H   tuma                 duti                 tuma
SFX H   tuma                 dutaks               tuma
SFX H   tuma                 dutagu               tuma
SFX H   tuma                 dutavat              tuma
SFX H   tuma                 dutama               tuma
SFX H   tuma                 dutav                tuma
SFX H   da                   ja                   sada
SFX H   da                   jasse                sada
SFX H   0                    t                    sada
SFX H   iga                  easse                iga
SFX H   iga                  eas                  iga
SFX H   iga                  east                 iga
SFX H   iga                  eale                 iga
SFX H   iga                  eal                  iga
SFX H   iga                  ealt                 iga
SFX H   iga                  eaks                 iga
SFX H   iga                  eani                 iga
SFX H   iga                  eana                 iga
SFX H   iga                  eata                 iga
SFX H   iga                  eaga                 iga
SFX H   iga                  ea                   iga
SFX H   ida                  easse                ida
SFX H   ida                  eas                  ida
SFX H   ida                  east                 ida
SFX H   ida                  eale                 ida
SFX H   ida                  eal                  ida
SFX H   ida                  ealt                 ida
SFX H   ida                  eaks                 ida
SFX H   ida                  eani                 ida
SFX H   ida                  eana                 ida
SFX H   ida                  eata                 ida
SFX H   ida                  eaga                 ida
SFX H   ida                  ea                   ida
SFX H   0                    desse                [ai][dg]a
SFX H   0                    des                  [ai][dg]a
SFX H   0                    dest                 [ai][dg]a
SFX H   0                    dele                 [ai][dg]a
SFX H   0                    del                  [ai][dg]a
SFX H   0                    delt                 [ai][dg]a
SFX H   0                    deks                 [ai][dg]a
SFX H   0                    deni                 [ai][dg]a
SFX H   0                    dena                 [ai][dg]a
SFX H   0                    deta                 [ai][dg]a
SFX H   0                    dega                 [ai][dg]a
SFX H   0                    de                   [ai][dg]a
SFX H   0                    sid                  [ai][dg]a

SFX I N 2186
SFX I   esama                llesama              seesama
SFX I   esama                llessesamasse        seesama
SFX I   esama                llessamas            seesama
SFX I   esama                llestsamast          seesama
SFX I   esama                llelesamale          seesama
SFX I   esama                llelsamal            seesama
SFX I   esama                lleltsamalt          seesama
SFX I   esama                llekssamaks          seesama
SFX I   esama                llenisamani          seesama
SFX I   esama                llenasamana          seesama
SFX I   esama                lletasamata          seesama
SFX I   esama                llegasamaga          seesama
SFX I   esama                dasama               seesama
SFX I   esama                ssesamasse           seesama
SFX I   esama                ssamas               seesama
SFX I   esama                stsamast             seesama
SFX I   esama                lesamale             seesama
SFX I   esama                lsamal               seesama
SFX I   esama                ltsamalt             seesama
SFX I   esama                kssamaks             seesama
SFX I   esama                nisamani             seesama
SFX I   esama                nasamana             seesama
