#
# Quechua Boliviano (qu-BO) Affix archivo para Myspell diccionario
#
#
# Autor: Amos B. Batto (abatto@indiana.edu)
# Estudiante graduado en Dpto. de Historia Latinoamérica, Indiana
# University
# Dirección: 636 E. Seminary St, Greencastle, IN 46135, USA
#
# Aviso de antemano: No soy un hablante de Quechua.  Apenas puedo
# leer Quechua. Por favor, tenga la gentileza de avisarme de
# errores en este diccionario.  Hagame el favor de mandarme toda
# clase de adicciones y cambios para mejorar este diccionario.	
#
#
# Este sencillo diccionario no embarca todo los combinaciones de
# infijos y sufijos de Quechua.  Desafortunadamente, Ispell no
# fue deseñado para lenguas aglutinativas como Quechua.  Las
# combinaciones posibles de sufijos y infijos en Quechuas son
# casi infinitivas.  A veces no hay un orden fijo para
# combinaciones de sufijos. Por ejemplo, "lla" puede aparecer
# antes de otros sufijos o después.  No puede asignar una
# prioridad fija a cada sufijo, porque la prioridad depende de
# cuales sufijos son adjuntados. (Vea la nota más abajo.) 
# Muchas veces, su difícil de determinar de antemano todas las
# combinaciones posibles, y las limitaciones de memoria y poder
# procesativa previene el uso de un diccionario tan grande.  Lo
# que necesita es un programa que es capaz de generar
# combinaciones "on the fly" (del momento) y crear la lista de
# palabras no antemano.  Si alguien tiene el tiempo y el afán de
# escribir un programa así...
#
# Tampoco este diccionario no embarca todas las palabras en el uso
# contemporáneo del Quechua Boliviano.	Hay muchas variaciones
# dialectales, y los dialectos son pocos documentados en
# Bolivia.  Desafortunadamente no pudría incluir toda las
# palabras dialectales, tampoco todas las palabras prestadas de
# castellano.  Es importante de tener un diccionario moderno que
# refleja la lengua viva.  Una meta de este diccionario es
# proclamar que Quechua es un lengua moderna, que puede
# funcionar en cualquier contexto, inclusivo en la tecnología
# moderna de hoy día.  Es importante que Quechua no osifique en
# el pasado y no sea relegado al "otro antropólogo" que no viva. 
# A pesar de esta meta, nadie ha escrito un diccionario adecuado
# que embarca la lengua moderna.  Muchos Quechuistas como Jesús
# Lara tenían el proposito de desenterrar la gloria del pasado
# incaico, pero pocos ha tenido el mismo afán de investigar la
# lengua que viva hoy.	
#
# Este diccionario usa las palabras y sufijos que fueron
# encontrados en los siguientes publicaciones:
# Jesus Lara.  Diccionario: Qheshwa - Castellano, Castellano -
#	Qheshwa, 5a ed. La Paz: Los amigos del libro, 2001.
# Marcel Grondín N.  Metodo de Quechua: Runa simi, 2a ed.  La
#	Paz: Los amigos del libro, 1980.  
# Luis Morató Peña y Luis Morató Lara, Quechua Boliviano
#	Trilingüe: Qheshwa - English - Castellano, Intermediate Level,
#	Curso Intermedio.  La Paz: Los amigos del libro, 1994.
# Silver Mark Casazola B. y Luis Marcelo Cervantes P. Manual
#	practico Castellano-Quechua para professionales en salud:
#	Allinta kakunanchiqpaq allinta yachakunachiq.  Sucre: 2004. 
# Mariano Piuca Yelma, Guía para aprender Quechua (Qhishwa
#	yachanapaj).  Potosí: Editorial "Gratec", 1999.
#
# Porque Jesus Lara escribe con j en lugar de q al final de silibo,
# los sufijos en este archivo no son deletrados en el Alfabeto Único.
# He creado una versión de este archivo affix en el Alfabeto Único 
# (1983) también.  Si Ud. lo quiere,  me escriba <abatto@indiana.edu>.
#.
# Si este archivo Affix no le acomoda, por favor lo adapte. 
# Eso es la promesa de Free Software.  Se permite la 
# adopción de la tecnología al gusto del individuo y al requisitos 
# de cultura local--en cambio del software comercial que fuerza 
# la adopción de la gente al estándar de Valle Silicón.
#
# Nota sobre combinaciones de infijos y sufijos:
# Para un estudiante nueve como yo, la perplejidad de los sufijos
# de Quechua es una fuente de fascinación y pesadillas sin
# numero.	Mariano Piuca Yelma trató de listar toda las
# combinaciones posibles en Quechua en su Guía para aprender
# Quechua.  Después de listar 5 paginas de combinaciones que
# empieza con el sufijo "qa," él hizo la decisión prudente de
# solo listar por lo demás cuales sufijos puede acompañarse.  De
# su lista para "qa", yo traté de asignar un orden prioridad de
# sufijos. 
# 1. qa
# 2. yku, ikacha
# 3. ysi
# 4. chi
# 5. ku, mu, pu, npu, kamu, kapu, kanpu, ikamu, ikapu, ikanpu,
#	ikakamu, ikakapu, ikakanpu, rqamu, rqanpu, rqakapu, rqakamu
# 6. naya
# 7. sqa
# 8. lla
#
# En una combinación, un sufijo en más alta prioridad tiene que
# aparecer antes que un sufijo de más abajo prioridad. Un sufijo
# no puede combinar con otro sufijo de la misma prioridad. Puede
# combinar con algunos otros prioridades. (Generalmente, no puede
# combinar con todos de otras prioridades.)  Por ejemplo, 
# "qa-yku-ysi-chi-npu-naya-sqa-lla" y "qa-ikacha-chi-kamu-naya-lla" 
# son combinaciones posibles.  Además, Piuca dice que "qa" puede
# combinar con: ra, rqari, rqaya, rqo, ri, y rpaya, pero no están
# en la lista de combinaciones.  Es dificil de listar todo las
# combinaciones pero el orden cambia con combinaciones que
# empieza con otros sufijos. Por ejemplo, con combinaciones que
# empieza con "qa", el sufijo "lla" tiene menos prioridad que
# "chi".  Sin embargo, "lla" tiene más prioridad que "chi" en
# otros situaciones.  También puede cuestionar si los sufijos son
# combinados in este orden.  Es casi imposible de generar todas
# esas posibilidades de antemano, y sería un desgaste grande de
# memoria en la ordenador.  Por eso, combinaciones de sufijos
# generalmente no fue implementado en este diccionario.  
# 
# Cuando añade palabras extranjeras al este diccionario que va a
# recibir sufijos, debe quitar los acentos de la palabra para		
# evitar: camión -> camiónkuna
# Cambie [á,é,í,ó,ú] a [a,e,i,o,u] antes de añadir la palabra.
# Este Affix archivo reañade el acento al silibo ultimo para 
# sustantivos que formar el objeto directo sin -ta. Por eso
# "camion" y "camión" aparecen al usar la corrección ortográfica.	
# 
# Muchos sufijos para sustantivos que no fueron incluidos in este 
# archivo Affix, porque no puede pegarlos a todos las palabras.  
# Es más eficaz de añadir cada ejemplar de su uso a qu-BO.dict 
# Los sufijos no incluidos acá:
# -cha (sin acento, dimuitivo)
# -chaq 
# -kachay 
# -kamayu (muchas veces es escrito como una palabra separado)
# -masi 
# -ñiqen (para formar números ordinales)
# -pura (entre los de una misma especie) Dudo que use con todos 
#	los sustantivos.
# -ranti (en lugar de, en vez de) Palabra separada?  Puede usar 
#	con todas las palabras?
# -sapa
# -tamuni
# -nej

# Sufijos que quiero implementar en este Affix archivo en el futuro
# pero no conoczo su uso muy bien, ni su orden con otros sufijos:
# -ñas (dice que... o está)
# -ñan (variación de -ña)
# -si,-nas (dice que...)
# -yá,-yari (pues) 
# -min, -mi (es...) 

SET ISO8859-1
SFX V   0     jawachus    y
SFX V   0     pichus      y
SFX V   0     jinachus    y
SFX V   0     taraj       y
SFX V   0     taña        y
SFX V   0     tataj       y
SFX V   0     taqa        y
SFX V   0     tapis       y
SFX V   0     tari        y
SFX V   0     tamá        y
SFX V   0     pita        y
SFX V   0     jinata      y
SFX V   y     napaj       y
SFX V   y     naypaj      y
SFX V   y     naykipaj    y
SFX V   y     nanpaj      y
SFX V   y     nanchejpaj  y
SFX V   y     naykupaj    y
SFX V   y     naykichejpaj y
SFX V   y     nankupaj    y
SFX V   y     nawaykipaj  y
SFX V   y     nawanpaj    y
SFX V   y     nawaykichejpaj y
SFX V   y     nawankupaj  y
SFX V   y     nawanchejpaj y
SFX V   y     nawaykupaj  y
SFX V   y     nasuypaj    y
SFX V   y     nasunpaj    y
SFX V   y     nasuykupaj  y
SFX V   y     nasunkupaj  y
SFX V   y     sunaypaj    y
SFX V   y     sunanpaj    y
SFX V   y     sunaykupaj  y
SFX V   y     sunankupaj  y
SFX V   y     nasuykichejpaj y
SFX V   y     sunaykichejpaj y
SFX V   y     sqapaj      y
SFX V   y     sqaypaj     y
SFX V   y     sqaykipaj   y
SFX V   y     sqanpaj     y
SFX V   y     sqanchejpaj y
SFX V   y     sqaykupaj   y
SFX V   y     sqaykichejpaj y
SFX V   y     sqankupaj   y
SFX V   y     wasqaykipaj y
SFX V   y     wasqanpaj   y
SFX V   y     wasqaykichejpaj y
SFX V   y     wasqankupaj y
SFX V   y     wasqanchejpaj y
SFX V   y     wasqaykupaj y
SFX V   y     susqaypaj   y
SFX V   y     susqanpaj   y
SFX V   y     susqaykupaj y
SFX V   y     susqankupaj y
SFX V   y     susqaykichejpaj y
SFX V   y     spapaj      y
SFX V   y     waspapaj    y
SFX V   y     suspapaj    y
SFX V   iy    ejtiypaj    iy
SFX V   uy    ojtiypaj    uy
SFX V   y     jtiypaj     [^iu]y
SFX V   iy    ejtiykipaj  iy
SFX V   uy    ojtiykipaj  uy
SFX V   y     jtiykipaj   [^iu]y
SFX V   iy    ejtinpaj    iy
SFX V   uy    ojtinpaj    uy
SFX V   y     jtinpaj     [^iu]y
SFX V   iy    ejtinchejpaj iy
SFX V   uy    ojtinchejpaj uy
SFX V   y     jtinchejpaj [^iu]y
SFX V   iy    ejtiykupaj  iy
SFX V   uy    ojtiykupaj  uy
SFX V   y     jtiykupaj   [^iu]y
SFX V   iy    ejtiykichejpaj iy
SFX V   uy    ojtiykichejpaj uy
SFX V   y     jtiykichejpaj [^iu]y
SFX V   iy    ejtinkupaj  iy
SFX V   uy    ojtinkupaj  uy
SFX V   y     jtinkupaj   [^iu]y
SFX V   y     wajtiykipaj y
SFX V   y     wajtinpaj   y
SFX V   y     wajtiykichejpaj y
SFX V   y     wajtinkupaj y
SFX V   y     wajtinchejpaj y
SFX V   y     wajtiykupaj y
SFX V   y     sojtiypaj   y
SFX V   y     sojtinpaj   y
SFX V   y     sojtiykupaj y
SFX V   y     sojtinkupaj y
SFX V   y     sojtiykichejpaj y
SFX V   iy    ejpaj       iy
SFX V   uy    ojpaj       uy
SFX V   y     jpaj        [^iu]y
SFX V   y     wajpaj      y
SFX V   y     sojpaj      y
SFX V   y     sanapaj     y
SFX V   y     sanaypaj    y
SFX V   y     sanaykipaj  y
SFX V   y     sananpaj    y
SFX V   y     sananchejpaj y
SFX V   y     sanaykupaj  y
SFX V   y     sanaykichejpaj y
SFX V   y     sananku     y
SFX V   y     sanawaykipaj y
SFX V   y     sanawanpaj  y
SFX V   y     sanawaykichejpaj y
SFX V   y     sanawankupaj y
SFX V   y     wasanaykipaj y
SFX V   y     wasananpaj  y
SFX V   y     wasanaykichejpaj y
SFX V   y     wasanankupaj y
SFX V   y     sanawanchejpaj y
SFX V   y     sanawaykupaj y
SFX V   y     wasananchejpaj y
SFX V   y     wasanaykupaj y
SFX V   y     sanasuypaj  y
SFX V   y     sanasunpaj  y
SFX V   y     sanasuykupaj y
SFX V   y     sanasunkupaj y
SFX V   y     sasunaypaj  y
SFX V   y     sasunanpaj  y
SFX V   y     sasunaykupaj y
SFX V   y     sasunankupaj y
SFX V   y     sanasuykichejpaj y
SFX V   y     sasunaykichejpaj y
SFX V   y     sasqapaj    y
SFX V   y     sasqaypaj   y
SFX V   y     sasqaykipaj y
SFX V   y     sasqanpaj   y
SFX V   y     sasqanchejpaj y
SFX V   y     sasqaykupaj y
SFX V   y     sasqaykichejpaj y
SFX V   y     sasqankupaj y
SFX V   y     sawasqaykipaj y
SFX V   y     sawasqanpaj y
SFX V   y     sawasqaykichejpaj y
SFX V   y     sawasqankupaj y
SFX V   y     wasasqaykipaj y
SFX V   y     wasasqanpaj y
SFX V   y     wasasqaykichejpaj y
SFX V   y     wasasqankupaj y
SFX V   y     sawasqanchejpaj y
SFX V   y     sawasqaykupaj y
SFX V   y     wasasqanchejpaj y
SFX V   y     wasasqaykupaj y
SFX V   y     sasusqaypaj y
SFX V   y     sasusqanpaj y
SFX V   y     sasusqaykupaj y
SFX V   y     sasusqankupaj y
SFX V   y     sasusqaykichejpaj y
SFX V   y     saspapaj    y
SFX V   y     sawaspapaj  y
SFX V   y     wasaspapaj  y
SFX V   y     sasuspapaj  y
SFX V   y     sajtiypaj   y
SFX V   y     sajtiykipaj y
SFX V   y     sajtinpaj   y
SFX V   y     sajtinchejpaj y
SFX V   y     sajtiykupaj y
SFX V   y     sajtiykichejpaj y
SFX V   y     sajtinkupaj y
SFX V   y     sawajtiykipaj y
SFX V   y     sawajtinpaj y
SFX V   y     sawajtiykichejpaj y
SFX V   y     sawajtinkupaj y
SFX V   y     wasajtiykipaj y
SFX V   y     wasajtinpaj y
SFX V   y     wasajtiykichejpaj y
SFX V   y     wasajtinkupaj y
SFX V   y     sawajtinchejpaj y
SFX V   y     sawajtiykupaj y
SFX V   y     wasajtinchejpaj y
SFX V   y     wasajtiykupaj y
SFX V   y     sasojtiypaj y
SFX V   y     sasojtinpaj y
SFX V   y     sasojtiykupaj y
SFX V   y     sasojtinkupaj y
SFX V   y     sasojtiykichejpaj y
SFX V   y     shanapaj    y
SFX V   y     shanaypaj   y
SFX V   y     shanaykipaj y
SFX V   y     shananpaj   y
SFX V   y     shananchejpaj y
SFX V   y     shanaykupaj y
SFX V   y     shanaykichejpaj y
SFX V   y     shanankupaj y
SFX V   y     shanawaykipaj y
SFX V   y     shanawanpaj y
SFX V   y     shanawaykichejpaj y
SFX V   y     shanawankupaj y
SFX V   y     washanaykipaj y
SFX V   y     washananpaj y
SFX V   y     washanaykichejpaj y
SFX V   y     washanankupaj y
SFX V   y     shanawanchejpaj y
SFX V   y     shanawaykupaj y
SFX V   y     washananchejpaj y
SFX V   y     washanaykupaj y
SFX V   y     shanasuypaj y
SFX V   y     shanasunpaj y
SFX V   y     shanasuykupaj y
SFX V   y     shanasunkupaj y
SFX V   y     shasunaypaj y
SFX V   y     shasunanpaj y
SFX V   y     shasunaykupaj y
SFX V   y     shasunankupaj y
SFX V   y     shanasuykichejpaj y
SFX V   y     shasunaykichejpaj y
SFX V   y     shasqapaj   y
SFX V   y     shasqaypaj  y
SFX V   y     shasqaykipaj y
SFX V   y     shasqanpaj  y
SFX V   y     shasqanchejpaj y
SFX V   y     shasqaykupaj y
SFX V   y     shasqaykichejpaj y
SFX V   y     shasqankupaj y
SFX V   y     shawasqaykipaj y
SFX V   y     shawasqanpaj y
SFX V   y     shawasqaykichejpaj y
SFX V   y     shawasqankupaj y
SFX V   y     washasqaykipaj y
SFX V   y     washasqanpaj y
SFX V   y     washasqaykichejpaj y
SFX V   y     washasqankupaj y
SFX V   y     shawasqanchejpaj y
SFX V   y     shawasqaykupaj y
SFX V   y     washasqanchejpaj y
SFX V   y     washasqaykupaj y
SFX V   y     shasusqaypaj y
SFX V   y     shasusqanpaj y
SFX V   y     shasusqaykupaj y
SFX V   y     shasusqankupaj y
SFX V   y     shasusqaykichejpaj y
SFX V   y     shaspapaj   y
SFX V   y     shawaspapaj y
SFX V   y     washaspapaj y
SFX V   y     shasuspapaj y
SFX V   y     shajtiypaj  y
SFX V   y     shajtiykipaj y
SFX V   y     shajtinpaj  y
SFX V   y     shajtinchejpaj y
SFX V   y     shajtiykupaj y
SFX V   y     shajtiykichejpaj y
SFX V   y     shajtinkupaj y
SFX V   y     shawajtiykipaj y
SFX V   y     shawajtinpaj y
SFX V   y     shawajtiykichejpaj y
SFX V   y     shawajtinkupaj y
SFX V   y     washajtiykipaj y
SFX V   y     washajtinpaj y
SFX V   y     washajtiykichejpaj y
SFX V   y     washajtinkupaj y
SFX V   y     shawajtinchejpaj y
SFX V   y     shawajtiykupaj y
SFX V   y     washajtinchejpaj y
SFX V   y     washajtiykupaj y
SFX V   y     shasojtiypaj y
SFX V   y     shasojtinpaj y
SFX V   y     shasojtiykupaj y
SFX V   y     shasojtinkupaj y
SFX V   y     shasojtiykichejpaj y
SFX V   y     namanta     y
SFX V   y     naymanta    y
SFX V   y     naykimanta  y
SFX V   y     nanmanta    y
SFX V   y     nanchejmanta y
SFX V   y     naykumanta  y
SFX V   y     naykichejmanta y
SFX V   y     nankumanta  y
SFX V   y     nawaykimanta y
SFX V   y     nawanmanta  y
SFX V   y     nawaykichejmanta y
SFX V   y     nawankumanta y
SFX V   y     nawanchejmanta y
SFX V   y     nawaykumanta y
SFX V   y     nasuymanta  y
SFX V   y     nasunmanta  y
SFX V   y     nasuykumanta y
SFX V   y     nasunkumanta y
SFX V   y     sunaymanta  y
SFX V   y     sunanmanta  y
SFX V   y     sunaykumanta y
SFX V   y     sunankumanta y
SFX V   y     nasuykichejmanta y
SFX V   y     sunaykichejmanta y
SFX V   y     sqamanta    y
SFX V   y     sqaymanta   y
SFX V   y     sqaykimanta y
SFX V   y     sqanmanta   y
SFX V   y     sqanchejmanta y
SFX V   y     sqaykumanta y
SFX V   y     sqaykichejmanta y
SFX V   y     sqankumanta y
SFX V   y     wasqaykimanta y
SFX V   y     wasqanmanta y
SFX V   y     wasqaykichejmanta y
SFX V   y     wasqankumanta y
SFX V   y     wasqanchejmanta y
SFX V   y     wasqaykumanta y
SFX V   y     susqaymanta y
SFX V   y     susqanmanta y
SFX V   y     susqaykumanta y
SFX V   y     susqankumanta y
SFX V   y     susqaykichejmanta y
SFX V   y     spamanta    y
SFX V   y     waspamanta  y
SFX V   y     suspamanta  y
SFX V   iy    ejtiymanta  iy
SFX V   uy    ojtiymanta  uy
SFX V   y     jtiymanta   [^iu]y
SFX V   iy    ejtiykimanta iy
SFX V   uy    ojtiykimanta uy
SFX V   y     jtiykimanta [^iu]y
SFX V   iy    ejtinmanta  iy
SFX V   uy    ojtinmanta  uy
SFX V   y     jtinmanta   [^iu]y
SFX V   iy    ejtinchejmanta iy
SFX V   uy    ojtinchejmanta uy
SFX V   y     jtinchejmanta [^iu]y
SFX V   iy    ejtiykumanta iy
SFX V   uy    ojtiykumanta uy
SFX V   y     jtiykumanta [^iu]y
SFX V   iy    ejtiykichejmanta iy
SFX V   uy    ojtiykichejmanta uy
SFX V   y     jtiykichejmanta [^iu]y
SFX V   iy    ejtinkumanta iy
SFX V   uy    ojtinkumanta uy
SFX V   y     jtinkumanta [^iu]y
SFX V   y     wajtiykimanta y
SFX V   y     wajtinmanta y
SFX V   y     wajtiykichejmanta y
SFX V   y     wajtinkumanta y
SFX V   y     wajtinchejmanta y
SFX V   y     wajtiykumanta y
SFX V   y     sojtiymanta y
SFX V   y     sojtinmanta y
SFX V   y     sojtiykumanta y
SFX V   y     sojtinkumanta y
SFX V   y     sojtiykichejmanta y
SFX V   iy    ejmanta     iy
SFX V   uy    ojmanta     uy
SFX V   y     jmanta      [^iu]y
SFX V   y     wajmanta    y
SFX V   y     sojmanta    y
SFX V   y     sanamanta   y
SFX V   y     sanaymanta  y
SFX V   y     sanaykimanta y
SFX V   y     sananmanta  y
SFX V   y     sananchejmanta y
SFX V   y     sanaykumanta y
SFX V   y     sanaykichejmanta y
SFX V   y     sananku     y
SFX V   y     sanawaykimanta y
SFX V   y     sanawanmanta y
SFX V   y     sanawaykichejmanta y
SFX V   y     sanawankumanta y
SFX V   y     wasanaykimanta y
SFX V   y     wasananmanta y
SFX V   y     wasanaykichejmanta y
SFX V   y     wasanankumanta y
SFX V   y     sanawanchejmanta y
SFX V   y     sanawaykumanta y
SFX V   y     wasananchejmanta y
SFX V   y     wasanaykumanta y
SFX V   y     sanasuymanta y
SFX V   y     sanasunmanta y
SFX V   y     sanasuykumanta y
SFX V   y     sanasunkumanta y
SFX V   y     sasunaymanta y
SFX V   y     sasunanmanta y
SFX V   y     sasunaykumanta y
SFX V   y     sasunankumanta y
SFX V   y     sanasuykichejmanta y
SFX V   y     sasunaykichejmanta y
SFX V   y     sasqamanta  y
SFX V   y     sasqaymanta y
SFX V   y     sasqaykimanta y
SFX V   y     sasqanmanta y
SFX V   y     sasqanchejmanta y
SFX V   y     sasqaykumanta y
SFX V   y     sasqaykichejmanta y
SFX V   y     sasqankumanta y
SFX V   y     sawasqaykimanta y
SFX V   y     sawasqanmanta y
SFX V   y     sawasqaykichejmanta y
SFX V   y     sawasqankumanta y
SFX V   y     wasasqaykimanta y
SFX V   y     wasasqanmanta y
SFX V   y     wasasqaykichejmanta y
SFX V   y     wasasqankumanta y
SFX V   y     sawasqanchejmanta y
SFX V   y     sawasqaykumanta y
SFX V   y     wasasqanchejmanta y
SFX V   y     wasasqaykumanta y
SFX V   y     sasusqaymanta y
SFX V   y     sasusqanmanta y
SFX V   y     sasusqaykumanta y
SFX V   y     sasusqankumanta y
SFX V   y     sasusqaykichejmanta y
SFX V   y     saspamanta  y
SFX V   y     sawaspamanta y
SFX V   y     wasaspamanta y
SFX V   y     sasuspamanta y
SFX V   y     sajtiymanta y
SFX V   y     sajtiykimanta y
SFX V   y     sajtinmanta y
SFX V   y     sajtinchejmanta y
SFX V   y     sajtiykumanta y
SFX V   y     sajtiykichejmanta y
SFX V   y     sajtinkumanta y
SFX V   y     sawajtiykimanta y
SFX V   y     sawajtinmanta y
SFX V   y     sawajtiykichejmanta y
SFX V   y     sawajtinkumanta y
SFX V   y     wasajtiykimanta y
SFX V   y     wasajtinmanta y
SFX V   y     wasajtiykichejmanta y
SFX V   y     wasajtinkumanta y
SFX V   y     sawajtinchejmanta y
SFX V   y     sawajtiykumanta y
SFX V   y     wasajtinchejmanta y
SFX V   y     wasajtiykumanta y
SFX V   y     sasojtiymanta y
SFX V   y     sasojtinmanta y
SFX V   y     sasojtiykumanta y
SFX V   y     sasojtinkumanta y
SFX V   y     sasojtiykichejmanta y
SFX V   y     shanamanta  y
SFX V   y     shanaymanta y
SFX V   y     shanaykimanta y
SFX V   y     shananmanta y
SFX V   y     shananchejmanta y
SFX V   y     shanaykumanta y
SFX V   y     shanaykichejmanta y
SFX V   y     shanankumanta y
SFX V   y     shanawaykimanta y
SFX V   y     shanawanmanta y
SFX V   y     shanawaykichejmanta y
SFX V   y     shanawankumanta y
SFX V   y     washanaykimanta y
SFX V   y     washananmanta y
SFX V   y     washanaykichejmanta y
SFX V   y     washanankumanta y
SFX V   y     shanawanchejmanta y
SFX V   y     shanawaykumanta y
SFX V   y     washananchejmanta y
SFX V   y     washanaykumanta y
SFX V   y     shanasuymanta y
SFX V   y     shanasunmanta y
SFX V   y     shanasuykumanta y
SFX V   y     shanasunkumanta y
SFX V   y     shasunaymanta y
SFX V   y     shasunanmanta y
SFX V   y     shasunaykumanta y
SFX V   y     shasunankumanta y
SFX V   y     shanasuykichejmanta y
SFX V   y     shasunaykichejmanta y
SFX V   y     shasqaymanta y
SFX V   y     shasqaykimanta y
SFX V   y     shasqanmanta y
SFX V   y     shasqanchejmanta y
SFX V   y     shasqaykumanta y
SFX V   y     shasqaykichejmanta y
SFX V   y     shasqankumanta y
SFX V   y     shawasqaykimanta y
SFX V   y     shawasqanmanta y
SFX V   y     shawasqaykichejmanta y
SFX V   y     shawasqankumanta y
SFX V   y     washasqaykimanta y
SFX V   y     washasqanmanta y
SFX V   y     washasqaykichejmanta y
SFX V   y     washasqankumanta y
SFX V   y     shawasqanchejmanta y
SFX V   y     shawasqaykumanta y
SFX V   y     washasqanchejmanta y
SFX V   y     washasqaykumanta y
SFX V   y     shasusqaymanta y
SFX V   y     shasusqanmanta y
SFX V   y     shasusqaykumanta y
SFX V   y     shasusqankumanta y
SFX V   y     shasusqaykichejmanta y
SFX V   y     shaspamanta y
SFX V   y     shawaspamanta y
SFX V   y     washaspamanta y
SFX V   y     shasuspamanta y
SFX V   y     shajtiymanta y
SFX V   y     shajtiykimanta y
SFX V   y     shajtinmanta y
SFX V   y     shajtinchejmanta y
SFX V   y     shajtiykumanta y
SFX V   y     shajtiykichejmanta y
SFX V   y     shajtinkumanta y
SFX V   y     shawajtiykimanta y
SFX V   y     shawajtinmanta y
SFX V   y     shawajtiykichejmanta y
SFX V   y     shawajtinkumanta y
SFX V   y     washajtiykimanta y
SFX V   y     washajtinmanta y
SFX V   y     washajtiykichejmanta y
SFX V   y     washajtinkumanta y
SFX V   y     shawajtinchejmanta y
SFX V   y     shawajtiykumanta y
SFX V   y     washajtinchejmanta y
SFX V   y     washajtiykumanta y
SFX V   y     shasojtiymanta y
SFX V   y     shasojtinmanta y
SFX V   y     shasojtiykumanta y
SFX V   y     shasojtinkumanta y
SFX V   y     shasojtiykichejmanta y
SFX V   y     naqa        y
SFX V   y     nayqa       y
SFX V   y     naykiqa     y
SFX V   y     nanqa       y
SFX V   y     nanchejqa   y
SFX V   y     naykuqa     y
SFX V   y     naykichejqa y
SFX V   y     nankuqa     y
SFX V   y     nawaykiqa   y
SFX V   y     nawanqa     y
SFX V   y     nawaykichejqa y
SFX V   y     nawankuqa   y
SFX V   y     nawanchejqa y
SFX V   y     nawaykuqa   y
SFX V   y     nasuyqa     y
SFX V   y     nasunqa     y
SFX V   y     nasuykuqa   y
SFX V   y     nasunkuqa   y
SFX V   y     sunayqa     y
SFX V   y     sunanqa     y
SFX V   y     sunaykuqa   y
SFX V   y     sunankuqa   y
SFX V   y     nasuykichejqa y
SFX V   y     sunaykichejqa y
SFX V   y     sqaqa       y
SFX V   y     sqayqa      y
SFX V   y     sqaykiqa    y
SFX V   y     sqanqa      y
SFX V   y     sqanchej    y
SFX V   y     sqaykuqa    y
SFX V   y     sqaykichejqa y
SFX V   y     sqankuqa    y
SFX V   y     wasqaykiqa  y
SFX V   y     wasqanqa    y
SFX V   y     wasqaykichejqa y
SFX V   y     wasqankuqa  y
SFX V   y     wasqanchejqa y
SFX V   y     wasqaykuqa  y
SFX V   y     susqayqa    y
SFX V   y     susqanqa    y
SFX V   y     susqaykuqa  y
SFX V   y     susqankuqa  y
SFX V   y     susqaykichejqa y
SFX V   y     spaqa       y
SFX V   y     waspaqa     y
SFX V   y     suspaqa     y
SFX V   iy    ejtiyqa     iy
SFX V   uy    ojtiyqa     uy
SFX V   y     jtiyqa      [^iu]y
SFX V   iy    ejtiykiqa   iy
SFX V   uy    ojtiykiqa   uy
SFX V   y     jtiykiqa    [^iu]y
SFX V   iy    ejtinqa     iy
SFX V   uy    ojtinqa     uy
SFX V   y     jtinqa      [^iu]y
SFX V   iy    ejtinchejqa iy
SFX V   uy    ojtinchejqa uy
SFX V   y     jtinchejqa  [^iu]y
SFX V   iy    ejtiykuqa   iy
SFX V   uy    ojtiykuqa   uy
SFX V   y     jtiykuqa    [^iu]y
SFX V   iy    ejtiykichejqa iy
SFX V   uy    ojtiykichejqa uy
SFX V   y     jtiykichejqa [^iu]y
SFX V   iy    ejtinkuqa   iy
SFX V   uy    ojtinkuqa   uy
SFX V   y     jtinkuqa    [^iu]y
SFX V   y     wajtiykiqa  y
SFX V   y     wajtinqa    y
SFX V   y     wajtiykichejqa y
SFX V   y     wajtinkuqa  y
SFX V   y     wajtinchejqa y
SFX V   y     wajtiykuqa  y
SFX V   y     sojtiyqa    y
SFX V   y     sojtinqa    y
SFX V   y     sojtiykuqa  y
SFX V   y     sojtinkuqa  y
SFX V   y     sojtiykichejqa y
SFX V   iy    ejqa        iy
SFX V   uy    ojqa        uy
SFX V   y     jqa         [^iu]y
SFX V   y     wajqa       y
SFX V   y     sojqa       y
SFX V   y     sanaqa      y
SFX V   y     sanayqa     y
SFX V   y     sanaykiqa   y
SFX V   y     sananqa     y
SFX V   y     sananchejqa y
SFX V   y     sanaykuqa   y
SFX V   y     sanaykichejqa y
SFX V   y     sananku     y
SFX V   y     sanawaykiqa y
SFX V   y     sanawanqa   y
SFX V   y     sanawaykichejqa y
SFX V   y     sanawankuqa y
SFX V   y     wasanaykiqa y
SFX V   y     wasananqa   y
SFX V   y     wasanaykichejqa y
SFX V   y     wasanankuqa y
SFX V   y     sanawanchejqa y
SFX V   y     sanawaykuqa y
SFX V   y     wasananchejqa y
SFX V   y     wasanaykuqa y
SFX V   y     sanasuyqa   y
SFX V   y     sanasunqa   y
SFX V   y     sanasuykuqa y
SFX V   y     sanasunkuqa y
SFX V   y     sasunayqa   y
SFX V   y     sasunanqa   y
SFX V   y     sasunaykuqa y
SFX V   y     sasunankuqa y
SFX V   y     sanasuykichejqa y
SFX V   y     sasunaykichejqa y
SFX V   y     sasqaqa     y
SFX V   y     sasqayqa    y
SFX V   y     sasqaykiqa  y
SFX V   y     sasqanqa    y
SFX V   y     sasqanchejqa y
